   50Ti + 207Pb ---> 257Rf  23.2.2020 (A. Sitarcik)
 E=16   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=18   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=20   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=22   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=24   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1  
-----------------------------------------------------------------------
 E=26   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=28   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=30   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=32   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=34   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1  
-----------------------------------------------------------------------
 E=36   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=38   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=40   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=42   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=44   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1  
-----------------------------------------------------------------------
 E=46   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=48   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=50   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=52   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=54   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=56   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=58   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=60   IEXC 1 IFUS=11 LIMBAR= 1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1= 0    
 V0=59 r0=1.11841 D=0.75 Q2=-0.008   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=2.6 cutoff=2.60 xth=0.0 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------


  -1   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  
                                   
                                                                       
                                                                       
V 59 R 1.1186 D 0.75 Q= 0 CRED 1    0   0 IOPT 0 ITEST 0 SIGR0= 4      
